
attacker:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  4022bf:	4d 89 d3             	mov    %r10,%r11
  4022c2:	4d 89 d8             	mov    %r11,%r8
  4022c5:	4d 89 c1             	mov    %r8,%r9
  4022c8:	4d 89 ca             	mov    %r9,%r10
  4022cb:	4d 89 d3             	mov    %r10,%r11
  4022ce:	4d 89 d8             	mov    %r11,%r8
  4022d1:	4d 89 c1             	mov    %r8,%r9
  4022d4:	4d 89 ca             	mov    %r9,%r10
  4022d7:	4d 89 d3             	mov    %r10,%r11
  4022da:	4d 89 d8             	mov    %r11,%r8
  4022dd:	4d 89 c1             	mov    %r8,%r9
  4022e0:	4d 89 ca             	mov    %r9,%r10
  4022e3:	4d 89 d3             	mov    %r10,%r11
  4022e6:	4d 89 d8             	mov    %r11,%r8
  4022e9:	4d 89 c1             	mov    %r8,%r9
  4022ec:	4d 89 ca             	mov    %r9,%r10
  4022ef:	4d 89 d3             	mov    %r10,%r11
  4022f2:	4d 89 d8             	mov    %r11,%r8
  4022f5:	4d 89 c1             	mov    %r8,%r9
  4022f8:	4d 89 ca             	mov    %r9,%r10
  4022fb:	4d 89 d3             	mov    %r10,%r11
  4022fe:	4d 89 d8             	mov    %r11,%r8
  402301:	4d 89 c1             	mov    %r8,%r9
  402304:	4d 89 ca             	mov    %r9,%r10
  402307:	4d 89 d3             	mov    %r10,%r11
  40230a:	4d 89 d8             	mov    %r11,%r8
  40230d:	4d 89 c1             	mov    %r8,%r9
  402310:	4d 89 ca             	mov    %r9,%r10
  402313:	4d 89 d3             	mov    %r10,%r11
  402316:	4d 89 d8             	mov    %r11,%r8
  402319:	4d 89 c1             	mov    %r8,%r9
  40231c:	4d 89 ca             	mov    %r9,%r10
  40231f:	4d 89 d3             	mov    %r10,%r11
  402322:	4d 89 d8             	mov    %r11,%r8
  402325:	4d 89 c1             	mov    %r8,%r9
  402328:	4d 89 ca             	mov    %r9,%r10
  40232b:	4d 89 d3             	mov    %r10,%r11
  40232e:	4d 89 d8             	mov    %r11,%r8
  402331:	4d 89 c1             	mov    %r8,%r9
  402334:	4d 89 ca             	mov    %r9,%r10
  402337:	4d 89 d3             	mov    %r10,%r11
  40233a:	4d 89 d8             	mov    %r11,%r8
  40233d:	4d 89 c1             	mov    %r8,%r9
  402340:	4d 89 ca             	mov    %r9,%r10
  402343:	4d 89 d3             	mov    %r10,%r11
  402346:	4d 89 d8             	mov    %r11,%r8
  402349:	4d 89 c1             	mov    %r8,%r9
  40234c:	4d 89 ca             	mov    %r9,%r10
  40234f:	4d 89 d3             	mov    %r10,%r11
  402352:	4d 89 d8             	mov    %r11,%r8
  402355:	4d 89 c1             	mov    %r8,%r9
  402358:	4d 89 ca             	mov    %r9,%r10
  40235b:	4d 89 d3             	mov    %r10,%r11
  40235e:	4d 89 d8             	mov    %r11,%r8
  402361:	4d 89 c1             	mov    %r8,%r9
  402364:	4d 89 ca             	mov    %r9,%r10
  402367:	4d 89 d3             	mov    %r10,%r11
  40236a:	4d 89 d8             	mov    %r11,%r8
  40236d:	4d 89 c1             	mov    %r8,%r9
  402370:	4d 89 ca             	mov    %r9,%r10
  402373:	4d 89 d3             	mov    %r10,%r11
  402376:	4d 89 d8             	mov    %r11,%r8
  402379:	4d 89 c1             	mov    %r8,%r9
  40237c:	4d 89 ca             	mov    %r9,%r10
  40237f:	4d 89 d3             	mov    %r10,%r11
  402382:	4d 89 d8             	mov    %r11,%r8
  402385:	4d 89 c1             	mov    %r8,%r9
  402388:	4d 89 ca             	mov    %r9,%r10
  40238b:	4d 89 d3             	mov    %r10,%r11
  40238e:	4d 89 d8             	mov    %r11,%r8
  402391:	4d 89 c1             	mov    %r8,%r9
  402394:	4d 89 ca             	mov    %r9,%r10
  402397:	4d 89 d3             	mov    %r10,%r11
  40239a:	4d 89 d8             	mov    %r11,%r8
  40239d:	4d 89 c1             	mov    %r8,%r9
  4023a0:	4d 89 ca             	mov    %r9,%r10
  4023a3:	4d 89 d3             	mov    %r10,%r11
  4023a6:	4d 89 d8             	mov    %r11,%r8
  4023a9:	4d 89 c1             	mov    %r8,%r9
  4023ac:	4d 89 ca             	mov    %r9,%r10
  4023af:	4d 89 d3             	mov    %r10,%r11
  4023b2:	4d 89 d8             	mov    %r11,%r8
  4023b5:	4d 89 c1             	mov    %r8,%r9
  4023b8:	4d 89 ca             	mov    %r9,%r10
  4023bb:	4d 89 d3             	mov    %r10,%r11
  4023be:	4d 89 d8             	mov    %r11,%r8
  4023c1:	4d 89 c1             	mov    %r8,%r9
  4023c4:	4d 89 ca             	mov    %r9,%r10
  4023c7:	4d 89 d3             	mov    %r10,%r11
  4023ca:	4d 89 d8             	mov    %r11,%r8
  4023cd:	4d 89 c1             	mov    %r8,%r9
  4023d0:	4d 89 ca             	mov    %r9,%r10
  4023d3:	4d 89 d3             	mov    %r10,%r11
  4023d6:	4d 89 d8             	mov    %r11,%r8
  4023d9:	4d 89 c1             	mov    %r8,%r9
  4023dc:	4d 89 ca             	mov    %r9,%r10
  4023df:	4d 89 d3             	mov    %r10,%r11
  4023e2:	4d 89 d8             	mov    %r11,%r8
  4023e5:	4d 89 c1             	mov    %r8,%r9
  4023e8:	4d 89 ca             	mov    %r9,%r10
  4023eb:	4d 89 d3             	mov    %r10,%r11
  4023ee:	4d 89 d8             	mov    %r11,%r8
  4023f1:	4d 89 c1             	mov    %r8,%r9
  4023f4:	4d 89 ca             	mov    %r9,%r10
  4023f7:	4d 89 d3             	mov    %r10,%r11
  4023fa:	4d 89 d8             	mov    %r11,%r8
  4023fd:	4d 89 c1             	mov    %r8,%r9
  402400:	4d 89 ca             	mov    %r9,%r10
  402403:	4d 89 d3             	mov    %r10,%r11
  402406:	4d 89 d8             	mov    %r11,%r8
  402409:	4d 89 c1             	mov    %r8,%r9
  40240c:	4d 89 ca             	mov    %r9,%r10
  40240f:	4d 89 d3             	mov    %r10,%r11
  402412:	4d 89 d8             	mov    %r11,%r8
  402415:	4d 89 c1             	mov    %r8,%r9
  402418:	4d 89 ca             	mov    %r9,%r10
  40241b:	4d 89 d3             	mov    %r10,%r11
  40241e:	4d 89 d8             	mov    %r11,%r8
  402421:	4d 89 c1             	mov    %r8,%r9
  402424:	4d 89 ca             	mov    %r9,%r10
  402427:	4d 89 d3             	mov    %r10,%r11
  40242a:	4d 89 d8             	mov    %r11,%r8
  40242d:	4d 89 c1             	mov    %r8,%r9
  402430:	4d 89 ca             	mov    %r9,%r10
  402433:	4d 89 d3             	mov    %r10,%r11
  402436:	4d 89 d8             	mov    %r11,%r8
  402439:	4d 89 c1             	mov    %r8,%r9
  40243c:	4d 89 ca             	mov    %r9,%r10
  40243f:	4d 89 d3             	mov    %r10,%r11
  402442:	4d 89 d8             	mov    %r11,%r8
  402445:	4d 89 c1             	mov    %r8,%r9
  402448:	4d 89 ca             	mov    %r9,%r10
  40244b:	4d 89 d3             	mov    %r10,%r11
  40244e:	4d 89 d8             	mov    %r11,%r8
  402451:	4d 89 c1             	mov    %r8,%r9
  402454:	4d 89 ca             	mov    %r9,%r10
  402457:	4d 89 d3             	mov    %r10,%r11
  40245a:	4d 89 d8             	mov    %r11,%r8
  40245d:	4d 89 c1             	mov    %r8,%r9
  402460:	4d 89 ca             	mov    %r9,%r10
  402463:	4d 89 d3             	mov    %r10,%r11
  402466:	4d 89 d8             	mov    %r11,%r8
  402469:	4d 89 c1             	mov    %r8,%r9
  40246c:	4d 89 ca             	mov    %r9,%r10
  40246f:	4d 89 d3             	mov    %r10,%r11
  402472:	4d 89 d8             	mov    %r11,%r8
  402475:	4d 89 c1             	mov    %r8,%r9
  402478:	4d 89 ca             	mov    %r9,%r10
  40247b:	4d 89 d3             	mov    %r10,%r11
  40247e:	4d 89 d8             	mov    %r11,%r8
  402481:	4d 89 c1             	mov    %r8,%r9
  402484:	4d 89 ca             	mov    %r9,%r10
  402487:	4d 89 d3             	mov    %r10,%r11
  40248a:	4d 89 d8             	mov    %r11,%r8
  40248d:	4d 89 c1             	mov    %r8,%r9
  402490:	4d 89 ca             	mov    %r9,%r10
  402493:	4d 89 d3             	mov    %r10,%r11
  402496:	4d 89 d8             	mov    %r11,%r8
  402499:	4d 89 c1             	mov    %r8,%r9
  40249c:	4d 89 ca             	mov    %r9,%r10
  40249f:	4d 89 d3             	mov    %r10,%r11
  4024a2:	4d 89 d8             	mov    %r11,%r8
  4024a5:	4d 89 c1             	mov    %r8,%r9
  4024a8:	4d 89 ca             	mov    %r9,%r10
  4024ab:	4d 89 d3             	mov    %r10,%r11
  4024ae:	4d 89 d8             	mov    %r11,%r8
  4024b1:	4d 89 c1             	mov    %r8,%r9
  4024b4:	4d 89 ca             	mov    %r9,%r10
  4024b7:	4d 89 d3             	mov    %r10,%r11
  4024ba:	4d 89 d8             	mov    %r11,%r8
  4024bd:	4d 89 c1             	mov    %r8,%r9
  4024c0:	4d 89 ca             	mov    %r9,%r10
  4024c3:	4d 89 d3             	mov    %r10,%r11
  4024c6:	4d 89 d8             	mov    %r11,%r8
  4024c9:	4d 89 c1             	mov    %r8,%r9
  4024cc:	4d 89 ca             	mov    %r9,%r10
  4024cf:	4d 89 d3             	mov    %r10,%r11
  4024d2:	4d 89 d8             	mov    %r11,%r8
  4024d5:	4d 89 c1             	mov    %r8,%r9
  4024d8:	4d 89 ca             	mov    %r9,%r10
  4024db:	4d 89 d3             	mov    %r10,%r11
  4024de:	4d 89 d8             	mov    %r11,%r8
  4024e1:	4d 89 c1             	mov    %r8,%r9
  4024e4:	4d 89 ca             	mov    %r9,%r10
  4024e7:	4d 89 d3             	mov    %r10,%r11
  4024ea:	4d 89 d8             	mov    %r11,%r8
  4024ed:	4d 89 c1             	mov    %r8,%r9
  4024f0:	4d 89 ca             	mov    %r9,%r10
  4024f3:	4d 89 d3             	mov    %r10,%r11
  4024f6:	4d 89 d8             	mov    %r11,%r8
  4024f9:	4d 89 c1             	mov    %r8,%r9
  4024fc:	4d 89 ca             	mov    %r9,%r10
  4024ff:	4d 89 d3             	mov    %r10,%r11
  402502:	4d 89 d8             	mov    %r11,%r8
  402505:	4d 89 c1             	mov    %r8,%r9
  402508:	4d 89 ca             	mov    %r9,%r10
  40250b:	4d 89 d3             	mov    %r10,%r11
  40250e:	4d 89 d8             	mov    %r11,%r8
  402511:	4d 89 c1             	mov    %r8,%r9
  402514:	4d 89 ca             	mov    %r9,%r10
  402517:	4d 89 d3             	mov    %r10,%r11
  40251a:	4d 89 d8             	mov    %r11,%r8
  40251d:	4d 89 c1             	mov    %r8,%r9
  402520:	4d 89 ca             	mov    %r9,%r10
  402523:	4d 89 d3             	mov    %r10,%r11
  402526:	4d 89 d8             	mov    %r11,%r8
  402529:	4d 89 c1             	mov    %r8,%r9
  40252c:	4d 89 ca             	mov    %r9,%r10
  40252f:	4d 89 d3             	mov    %r10,%r11
  402532:	4d 89 d8             	mov    %r11,%r8
  402535:	4d 89 c1             	mov    %r8,%r9
  402538:	4d 89 ca             	mov    %r9,%r10
  40253b:	4d 89 d3             	mov    %r10,%r11
  40253e:	4d 89 d8             	mov    %r11,%r8
  402541:	4d 89 c1             	mov    %r8,%r9
  402544:	4d 89 ca             	mov    %r9,%r10
  402547:	4d 89 d3             	mov    %r10,%r11
  40254a:	4d 89 d8             	mov    %r11,%r8
  40254d:	4d 89 c1             	mov    %r8,%r9
  402550:	4d 89 ca             	mov    %r9,%r10
  402553:	4d 89 d3             	mov    %r10,%r11
  402556:	4d 89 d8             	mov    %r11,%r8
  402559:	4d 89 c1             	mov    %r8,%r9
  40255c:	4d 89 ca             	mov    %r9,%r10
  40255f:	4d 89 d3             	mov    %r10,%r11
  402562:	4d 89 d8             	mov    %r11,%r8
  402565:	4d 89 c1             	mov    %r8,%r9
  402568:	4d 89 ca             	mov    %r9,%r10
  40256b:	4d 89 d3             	mov    %r10,%r11
  40256e:	4d 89 d8             	mov    %r11,%r8
  402571:	4d 89 c1             	mov    %r8,%r9
  402574:	4d 89 ca             	mov    %r9,%r10
  402577:	4d 89 d3             	mov    %r10,%r11
  40257a:	4d 89 d8             	mov    %r11,%r8
  40257d:	4d 89 c1             	mov    %r8,%r9
  402580:	4d 89 ca             	mov    %r9,%r10
  402583:	4d 89 d3             	mov    %r10,%r11
  402586:	4d 89 d8             	mov    %r11,%r8
  402589:	4d 89 c1             	mov    %r8,%r9
  40258c:	4d 89 ca             	mov    %r9,%r10
  40258f:	4d 89 d3             	mov    %r10,%r11
  402592:	4d 89 d8             	mov    %r11,%r8
  402595:	4d 89 c1             	mov    %r8,%r9
  402598:	4d 89 ca             	mov    %r9,%r10
  40259b:	4d 89 d3             	mov    %r10,%r11
  40259e:	4d 89 d8             	mov    %r11,%r8
  4025a1:	4d 89 c1             	mov    %r8,%r9
  4025a4:	4d 89 ca             	mov    %r9,%r10
  4025a7:	4d 89 d3             	mov    %r10,%r11
  4025aa:	4d 89 d8             	mov    %r11,%r8
  4025ad:	4d 89 c1             	mov    %r8,%r9
  4025b0:	4d 89 ca             	mov    %r9,%r10
  4025b3:	4d 89 d3             	mov    %r10,%r11
  4025b6:	4d 89 d8             	mov    %r11,%r8
  4025b9:	4d 89 c1             	mov    %r8,%r9
  4025bc:	4d 89 ca             	mov    %r9,%r10
  4025bf:	4d 89 d3             	mov    %r10,%r11
  4025c2:	4d 89 d8             	mov    %r11,%r8
  4025c5:	4d 89 c1             	mov    %r8,%r9
  4025c8:	4d 89 ca             	mov    %r9,%r10
  4025cb:	4d 89 d3             	mov    %r10,%r11
  4025ce:	4d 89 d8             	mov    %r11,%r8
  4025d1:	4d 89 c1             	mov    %r8,%r9
  4025d4:	4d 89 ca             	mov    %r9,%r10
  4025d7:	4d 89 d3             	mov    %r10,%r11
  4025da:	4d 89 d8             	mov    %r11,%r8
  4025dd:	4d 89 c1             	mov    %r8,%r9
  4025e0:	4d 89 ca             	mov    %r9,%r10
  4025e3:	4d 89 d3             	mov    %r10,%r11
  4025e6:	4d 89 d8             	mov    %r11,%r8
  4025e9:	4d 89 c1             	mov    %r8,%r9
  4025ec:	4d 89 ca             	mov    %r9,%r10
  4025ef:	4d 89 d3             	mov    %r10,%r11
  4025f2:	4d 89 d8             	mov    %r11,%r8
  4025f5:	4d 89 c1             	mov    %r8,%r9
  4025f8:	4d 89 ca             	mov    %r9,%r10
  4025fb:	4d 89 d3             	mov    %r10,%r11
  4025fe:	4d 89 d8             	mov    %r11,%r8
  402601:	4d 89 c1             	mov    %r8,%r9
  402604:	4d 89 ca             	mov    %r9,%r10
  402607:	4d 89 d3             	mov    %r10,%r11
  40260a:	4d 89 d8             	mov    %r11,%r8
  40260d:	4d 89 c1             	mov    %r8,%r9
  402610:	4d 89 ca             	mov    %r9,%r10
  402613:	4d 89 d3             	mov    %r10,%r11
  402616:	4d 89 d8             	mov    %r11,%r8
  402619:	4d 89 c1             	mov    %r8,%r9
  40261c:	4d 89 ca             	mov    %r9,%r10
  40261f:	4d 89 d3             	mov    %r10,%r11
  402622:	4d 89 d8             	mov    %r11,%r8
  402625:	4d 89 c1             	mov    %r8,%r9
  402628:	4d 89 ca             	mov    %r9,%r10
  40262b:	4d 89 d3             	mov    %r10,%r11
  40262e:	4d 89 d8             	mov    %r11,%r8
  402631:	4d 89 c1             	mov    %r8,%r9
  402634:	4d 89 ca             	mov    %r9,%r10
  402637:	4d 89 d3             	mov    %r10,%r11
  40263a:	4d 89 d8             	mov    %r11,%r8
  40263d:	4d 89 c1             	mov    %r8,%r9
  402640:	4d 89 ca             	mov    %r9,%r10
  402643:	4d 89 d3             	mov    %r10,%r11
  402646:	4d 89 d8             	mov    %r11,%r8
  402649:	4d 89 c1             	mov    %r8,%r9
  40264c:	4d 89 ca             	mov    %r9,%r10
  40264f:	4d 89 d3             	mov    %r10,%r11
  402652:	4d 89 d8             	mov    %r11,%r8
  402655:	4d 89 c1             	mov    %r8,%r9
  402658:	4d 89 ca             	mov    %r9,%r10
  40265b:	4d 89 d3             	mov    %r10,%r11
  40265e:	4d 89 d8             	mov    %r11,%r8
  402661:	4d 89 c1             	mov    %r8,%r9
  402664:	4d 89 ca             	mov    %r9,%r10
  402667:	4d 89 d3             	mov    %r10,%r11
  40266a:	4d 89 d8             	mov    %r11,%r8
  40266d:	4d 89 c1             	mov    %r8,%r9
  402670:	4d 89 ca             	mov    %r9,%r10
  402673:	4d 89 d3             	mov    %r10,%r11
  402676:	4d 89 d8             	mov    %r11,%r8
  402679:	4d 89 c1             	mov    %r8,%r9
  40267c:	4d 89 ca             	mov    %r9,%r10
  40267f:	4d 89 d3             	mov    %r10,%r11
  402682:	4d 89 d8             	mov    %r11,%r8
  402685:	4d 89 c1             	mov    %r8,%r9
  402688:	4d 89 ca             	mov    %r9,%r10
  40268b:	4d 89 d3             	mov    %r10,%r11
  40268e:	4d 89 d8             	mov    %r11,%r8
  402691:	4d 89 c1             	mov    %r8,%r9
  402694:	4d 89 ca             	mov    %r9,%r10
  402697:	4d 89 d3             	mov    %r10,%r11
  40269a:	4d 89 d8             	mov    %r11,%r8
  40269d:	4d 89 c1             	mov    %r8,%r9
  4026a0:	4d 89 ca             	mov    %r9,%r10
  4026a3:	4d 89 d3             	mov    %r10,%r11
  4026a6:	4d 89 d8             	mov    %r11,%r8
  4026a9:	4d 89 c1             	mov    %r8,%r9
  4026ac:	4d 89 ca             	mov    %r9,%r10
  4026af:	4d 89 d3             	mov    %r10,%r11
  4026b2:	4d 89 d8             	mov    %r11,%r8
  4026b5:	4d 89 c1             	mov    %r8,%r9
  4026b8:	4d 89 ca             	mov    %r9,%r10
  4026bb:	4d 89 d3             	mov    %r10,%r11
  4026be:	4d 89 d8             	mov    %r11,%r8
  4026c1:	4d 89 c1             	mov    %r8,%r9
  4026c4:	4d 89 ca             	mov    %r9,%r10
  4026c7:	4d 89 d3             	mov    %r10,%r11
  4026ca:	4d 89 d8             	mov    %r11,%r8
  4026cd:	4d 89 c1             	mov    %r8,%r9
  4026d0:	4d 89 ca             	mov    %r9,%r10
  4026d3:	4d 89 d3             	mov    %r10,%r11
  4026d6:	4d 89 d8             	mov    %r11,%r8
  4026d9:	4d 89 c1             	mov    %r8,%r9
  4026dc:	4d 89 ca             	mov    %r9,%r10
  4026df:	4d 89 d3             	mov    %r10,%r11
  4026e2:	4d 89 d8             	mov    %r11,%r8
  4026e5:	4d 89 c1             	mov    %r8,%r9
  4026e8:	4d 89 ca             	mov    %r9,%r10
  4026eb:	4d 89 d3             	mov    %r10,%r11
  4026ee:	4d 89 d8             	mov    %r11,%r8
  4026f1:	4d 89 c1             	mov    %r8,%r9
  4026f4:	4d 89 ca             	mov    %r9,%r10
  4026f7:	4d 89 d3             	mov    %r10,%r11
  4026fa:	4d 89 d8             	mov    %r11,%r8
  4026fd:	4d 89 c1             	mov    %r8,%r9
  402700:	4d 89 ca             	mov    %r9,%r10
  402703:	4d 89 d3             	mov    %r10,%r11
  402706:	4d 89 d8             	mov    %r11,%r8
  402709:	4d 89 c1             	mov    %r8,%r9
  40270c:	4d 89 ca             	mov    %r9,%r10
  40270f:	4d 89 d3             	mov    %r10,%r11
  402712:	4d 89 d8             	mov    %r11,%r8
  402715:	4d 89 c1             	mov    %r8,%r9
  402718:	4d 89 ca             	mov    %r9,%r10
  40271b:	4d 89 d3             	mov    %r10,%r11
  40271e:	4d 89 d8             	mov    %r11,%r8
  402721:	4d 89 c1             	mov    %r8,%r9
  402724:	4d 89 ca             	mov    %r9,%r10
  402727:	4d 89 d3             	mov    %r10,%r11
  40272a:	4d 89 d8             	mov    %r11,%r8
  40272d:	4d 89 c1             	mov    %r8,%r9
  402730:	4d 89 ca             	mov    %r9,%r10
  402733:	4d 89 d3             	mov    %r10,%r11
  402736:	4d 89 d8             	mov    %r11,%r8
  402739:	4d 89 c1             	mov    %r8,%r9
  40273c:	4d 89 ca             	mov    %r9,%r10
  40273f:	4d 89 d3             	mov    %r10,%r11
  402742:	4d 89 d8             	mov    %r11,%r8
  402745:	4d 89 c1             	mov    %r8,%r9
  402748:	4d 89 ca             	mov    %r9,%r10
  40274b:	4d 89 d3             	mov    %r10,%r11
  40274e:	4d 89 d8             	mov    %r11,%r8
  402751:	4d 89 c1             	mov    %r8,%r9
  402754:	4d 89 ca             	mov    %r9,%r10
  402757:	4d 89 d3             	mov    %r10,%r11
  40275a:	4d 89 d8             	mov    %r11,%r8
  40275d:	4d 89 c1             	mov    %r8,%r9
  402760:	4d 89 ca             	mov    %r9,%r10
  402763:	4d 89 d3             	mov    %r10,%r11
  402766:	4d 89 d8             	mov    %r11,%r8
  402769:	4d 89 c1             	mov    %r8,%r9
  40276c:	4d 89 ca             	mov    %r9,%r10
  40276f:	4d 89 d3             	mov    %r10,%r11
  402772:	4d 89 d8             	mov    %r11,%r8
  402775:	4d 89 c1             	mov    %r8,%r9
  402778:	4d 89 ca             	mov    %r9,%r10
  40277b:	4d 89 d3             	mov    %r10,%r11
  40277e:	4d 89 d8             	mov    %r11,%r8
  402781:	4d 89 c1             	mov    %r8,%r9
  402784:	4d 89 ca             	mov    %r9,%r10
  402787:	4d 89 d3             	mov    %r10,%r11
  40278a:	4d 89 d8             	mov    %r11,%r8
  40278d:	4d 89 c1             	mov    %r8,%r9
  402790:	4d 89 ca             	mov    %r9,%r10
  402793:	4d 89 d3             	mov    %r10,%r11
  402796:	4d 89 d8             	mov    %r11,%r8
  402799:	4d 89 c1             	mov    %r8,%r9
  40279c:	4d 89 ca             	mov    %r9,%r10
  40279f:	4d 89 d3             	mov    %r10,%r11
  4027a2:	4d 89 d8             	mov    %r11,%r8
  4027a5:	4d 89 c1             	mov    %r8,%r9
  4027a8:	4d 89 ca             	mov    %r9,%r10
  4027ab:	4d 89 d3             	mov    %r10,%r11
  4027ae:	4d 89 d8             	mov    %r11,%r8
  4027b1:	4d 89 c1             	mov    %r8,%r9
  4027b4:	4d 89 ca             	mov    %r9,%r10
  4027b7:	4d 89 d3             	mov    %r10,%r11
  4027ba:	4d 89 d8             	mov    %r11,%r8
  4027bd:	4d 89 c1             	mov    %r8,%r9
  4027c0:	4d 89 ca             	mov    %r9,%r10
  4027c3:	4d 89 d3             	mov    %r10,%r11
  4027c6:	4d 89 d8             	mov    %r11,%r8
  4027c9:	4d 89 c1             	mov    %r8,%r9
  4027cc:	4d 89 ca             	mov    %r9,%r10
  4027cf:	4d 89 d3             	mov    %r10,%r11
  4027d2:	4d 89 d8             	mov    %r11,%r8
  4027d5:	4d 89 c1             	mov    %r8,%r9
  4027d8:	4d 89 ca             	mov    %r9,%r10
  4027db:	4d 89 d3             	mov    %r10,%r11
  4027de:	4d 89 d8             	mov    %r11,%r8
  4027e1:	4d 89 c1             	mov    %r8,%r9
  4027e4:	4d 89 ca             	mov    %r9,%r10
  4027e7:	4d 89 d3             	mov    %r10,%r11
  4027ea:	4d 89 d8             	mov    %r11,%r8
  4027ed:	4d 89 c1             	mov    %r8,%r9
  4027f0:	4d 89 ca             	mov    %r9,%r10
  4027f3:	4d 89 d3             	mov    %r10,%r11
  4027f6:	4d 89 d8             	mov    %r11,%r8
  4027f9:	4d 89 c1             	mov    %r8,%r9
  4027fc:	4d 89 ca             	mov    %r9,%r10
  4027ff:	4d 89 d3             	mov    %r10,%r11
  402802:	4d 89 d8             	mov    %r11,%r8
  402805:	4d 89 c1             	mov    %r8,%r9
  402808:	4d 89 ca             	mov    %r9,%r10
  40280b:	4d 89 d3             	mov    %r10,%r11
  40280e:	4d 89 d8             	mov    %r11,%r8
  402811:	4d 89 c1             	mov    %r8,%r9
  402814:	4d 89 ca             	mov    %r9,%r10
  402817:	4d 89 d3             	mov    %r10,%r11
  40281a:	4d 89 d8             	mov    %r11,%r8
  40281d:	4d 89 c1             	mov    %r8,%r9
  402820:	4d 89 ca             	mov    %r9,%r10
  402823:	4d 89 d3             	mov    %r10,%r11
  402826:	4d 89 d8             	mov    %r11,%r8
  402829:	4d 89 c1             	mov    %r8,%r9
  40282c:	4d 89 ca             	mov    %r9,%r10
  40282f:	4d 89 d3             	mov    %r10,%r11
  402832:	4d 89 d8             	mov    %r11,%r8
  402835:	4d 89 c1             	mov    %r8,%r9
  402838:	4d 89 ca             	mov    %r9,%r10
  40283b:	4d 89 d3             	mov    %r10,%r11
  40283e:	4d 89 d8             	mov    %r11,%r8
  402841:	4d 89 c1             	mov    %r8,%r9
  402844:	4d 89 ca             	mov    %r9,%r10
  402847:	4d 89 d3             	mov    %r10,%r11
  40284a:	4d 89 d8             	mov    %r11,%r8
  40284d:	4d 89 c1             	mov    %r8,%r9
  402850:	4d 89 ca             	mov    %r9,%r10
  402853:	4d 89 d3             	mov    %r10,%r11
  402856:	4d 89 d8             	mov    %r11,%r8
  402859:	4d 89 c1             	mov    %r8,%r9
  40285c:	4d 89 ca             	mov    %r9,%r10
  40285f:	4d 89 d3             	mov    %r10,%r11
  402862:	4d 89 d8             	mov    %r11,%r8
  402865:	4d 89 c1             	mov    %r8,%r9
  402868:	4d 89 ca             	mov    %r9,%r10
  40286b:	4d 89 d3             	mov    %r10,%r11
  40286e:	4d 89 d8             	mov    %r11,%r8
  402871:	4d 89 c1             	mov    %r8,%r9
  402874:	4d 89 ca             	mov    %r9,%r10
  402877:	4d 89 d3             	mov    %r10,%r11
  40287a:	4d 89 d8             	mov    %r11,%r8
  40287d:	4d 89 c1             	mov    %r8,%r9
  402880:	4d 89 ca             	mov    %r9,%r10
  402883:	4d 89 d3             	mov    %r10,%r11
  402886:	4d 89 d8             	mov    %r11,%r8
  402889:	4d 89 c1             	mov    %r8,%r9
  40288c:	4d 89 ca             	mov    %r9,%r10
  40288f:	4d 89 d3             	mov    %r10,%r11
  402892:	4d 89 d8             	mov    %r11,%r8
  402895:	4d 89 c1             	mov    %r8,%r9
  402898:	4d 89 ca             	mov    %r9,%r10
  40289b:	4d 89 d3             	mov    %r10,%r11
  40289e:	4d 89 d8             	mov    %r11,%r8
  4028a1:	4d 89 c1             	mov    %r8,%r9
  4028a4:	4d 89 ca             	mov    %r9,%r10
  4028a7:	4d 89 d3             	mov    %r10,%r11
  4028aa:	4d 89 d8             	mov    %r11,%r8
  4028ad:	4d 89 c1             	mov    %r8,%r9
  4028b0:	4d 89 ca             	mov    %r9,%r10
  4028b3:	4d 89 d3             	mov    %r10,%r11
  4028b6:	4d 89 d8             	mov    %r11,%r8
  4028b9:	4d 89 c1             	mov    %r8,%r9
  4028bc:	4d 89 ca             	mov    %r9,%r10
  4028bf:	4d 89 d3             	mov    %r10,%r11
  4028c2:	4d 89 d8             	mov    %r11,%r8
  4028c5:	4d 89 c1             	mov    %r8,%r9
  4028c8:	4d 89 ca             	mov    %r9,%r10
  4028cb:	4d 89 d3             	mov    %r10,%r11
  4028ce:	4d 89 d8             	mov    %r11,%r8
  4028d1:	0f 01 f9             	rdtscp 
  4028d4:	48 c1 e0 20          	shl    $0x20,%rax
  4028d8:	89 f6                	mov    %esi,%esi
  4028da:	89 4c 24 0c          	mov    %ecx,0xc(%rsp)
  4028de:	48 83 c7 08          	add    $0x8,%rdi
  4028e2:	48 09 f0             	or     %rsi,%rax
  4028e5:	48 89 47 f8          	mov    %rax,-0x8(%rdi)
  4028e9:	48 39 df             	cmp    %rbx,%rdi
  4028ec:	0f 85 ce e7 ff ff    	jne    4010c0 <main+0x30>
  4028f2:	be 27 30 40 00       	mov    $0x403027,%esi
  4028f7:	bf 2a 30 40 00       	mov    $0x40302a,%edi
  4028fc:	e8 6f e7 ff ff       	callq  401070 <fopen@plt>
  402901:	49 89 c4             	mov    %rax,%r12
  402904:	48 85 c0             	test   %rax,%rax
  402907:	74 49                	je     402952 <main+0x18c2>
  402909:	48 89 c1             	mov    %rax,%rcx
